network_method	network_db	network_cutoff	experiment_info	module	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	perc_rank	cumelative_dist	P	N	tp	fp	fn	tn	tot_pop_valid	MCC	pval_rank	go_slim_pir	genes
R1	humanbase	0.4	network_modules	30	TRUE	0.001408978894375131	6	6	2	0.3333333333333333	0.3333333333333333	GO:0051673	GO:BP	disruption of plasma membrane integrity in another organism	16175	13881		0	0.3333333333333333	6	16169	2	4	4	16165	16175	0.3330859463582576	1	GO:0044419	ENSG00000120949;ENSG00000123146;ENSG00000206047;ENSG00000239839;ENSG00000108424;ENSG00000140350
R1	humanbase	0.4	network_modules	32	TRUE	0.0018913173803027153	3	12	2	0.16666666666666666	0.6666666666666666	GO:0072733	GO:BP	response to staurosporine	16175	17542		0	0.6666666666666666	3	16172	2	10	1	16162	16175	0.33311686255037765	1.5	GO:0050896	ENSG00000138794;ENSG00000165806;ENSG00000167910;ENSG00000148730;ENSG00000171855;ENSG00000109063;ENSG00000086548;ENSG00000171759;ENSG00000078674;ENSG00000188386;ENSG00000143333;ENSG00000108379
R1	humanbase	0.4	network_modules	32	TRUE	0.0018913173803027153	3	12	2	0.16666666666666666	0.6666666666666666	GO:0072734	GO:BP	cellular response to staurosporine	16175	17543		0	0.6666666666666666	3	16172	2	10	1	16162	16175	0.33311686255037765	1.5	GO:0050896	ENSG00000138794;ENSG00000165806;ENSG00000167910;ENSG00000148730;ENSG00000171855;ENSG00000109063;ENSG00000086548;ENSG00000171759;ENSG00000078674;ENSG00000188386;ENSG00000143333;ENSG00000108379
R1	humanbase	0.4	network_modules	87	TRUE	4.426771765199478e-5	13	10	3	0.3	0.23076923076923078	REAC:R-HSA-432047	REAC	Passive transport by Aquaporins	10916	1718		0	0.1111111111111111	13	10903	3	7	10	10896	10916	0.26234929381831623	1	GO:0042044;GO:0050896	ENSG00000085662;ENSG00000240583;ENSG00000167580;ENSG00000161798;ENSG00000159231;ENSG00000178719;ENSG00000163739;ENSG00000099984;ENSG00000185745;ENSG00000132780;ENSG00000146232;ENSG00000166401;ENSG00000115718
R1	humanbase	0.4	network_modules	87	TRUE	4.4142174778287143e-4	20	12	3	0.25	0.15	GO:0006833	GO:BP	water transport	16175	2504		0.125	0.2222222222222222	20	16155	3	9	17	16146	16175	0.1928821983633001	2	GO:0042044;GO:0050896	ENSG00000085662;ENSG00000240583;ENSG00000167580;ENSG00000161798;ENSG00000159231;ENSG00000178719;ENSG00000163739;ENSG00000099984;ENSG00000185745;ENSG00000132780;ENSG00000146232;ENSG00000166401;ENSG00000115718
R1	humanbase	0.4	network_modules	87	TRUE	6.30699107025625e-4	2	12	2	0.16666666666666666	1	GO:0071288	GO:BP	cellular response to mercury ion	16175	16545		0.25	0.3333333333333333	2	16173	2	10	0	16163	16175	0.40812205803437007	3	GO:0042044;GO:0050896	ENSG00000085662;ENSG00000240583;ENSG00000167580;ENSG00000161798;ENSG00000159231;ENSG00000178719;ENSG00000163739;ENSG00000099984;ENSG00000185745;ENSG00000132780;ENSG00000146232;ENSG00000166401;ENSG00000115718
R1	humanbase	0.4	network_modules	102	TRUE	3.902150219546676e-5	57	45	6	0.13333333333333333	0.10526315789473684	REAC:R-HSA-917937	REAC	Iron uptake and transport	10916	1277		0	0.07142857142857142	57	10859	6	39	51	10820	10916	0.1143645126868359	1	GO:0065008	ENSG00000106546;ENSG00000204472;ENSG00000131100;ENSG00000117410;ENSG00000213760;ENSG00000033627;ENSG00000071553;ENSG00000182492;ENSG00000138764;ENSG00000197408;ENSG00000256612;ENSG00000099977;ENSG00000114956;ENSG00000116133;ENSG00000228716;ENSG00000131504;ENSG00000147202;ENSG00000197406;ENSG00000130826;ENSG00000150768;ENSG00000075711;ENSG00000104823;ENSG00000198793;ENSG00000266524;ENSG00000147145;ENSG00000152208;ENSG00000030582;ENSG00000145839;ENSG00000136381;ENSG00000168310;ENSG00000128604;ENSG00000105486;ENSG00000113368;ENSG00000160285;ENSG00000100297;ENSG00000095015;ENSG00000196091;ENSG00000067225;ENSG00000141682;ENSG00000128567;ENSG00000068971;ENSG00000151490;ENSG00000138207;ENSG00000067900;ENSG00000196517;ENSG00000074317;ENSG00000077312;ENSG00000131508;ENSG00000164930;ENSG00000005020;ENSG00000114767
R1	humanbase	0.4	network_modules	102	TRUE	4.528503828632777e-5	30	45	5	0.1111111111111111	0.16666666666666666	REAC:R-HSA-77387	REAC	Insulin receptor recycling	10916	1210		0.07692307692307693	0.14285714285714285	30	10886	5	40	25	10846	10916	0.13317437554795977	2	GO:0065008	ENSG00000106546;ENSG00000204472;ENSG00000131100;ENSG00000117410;ENSG00000213760;ENSG00000033627;ENSG00000071553;ENSG00000182492;ENSG00000138764;ENSG00000197408;ENSG00000256612;ENSG00000099977;ENSG00000114956;ENSG00000116133;ENSG00000228716;ENSG00000131504;ENSG00000147202;ENSG00000197406;ENSG00000130826;ENSG00000150768;ENSG00000075711;ENSG00000104823;ENSG00000198793;ENSG00000266524;ENSG00000147145;ENSG00000152208;ENSG00000030582;ENSG00000145839;ENSG00000136381;ENSG00000168310;ENSG00000128604;ENSG00000105486;ENSG00000113368;ENSG00000160285;ENSG00000100297;ENSG00000095015;ENSG00000196091;ENSG00000067225;ENSG00000141682;ENSG00000128567;ENSG00000068971;ENSG00000151490;ENSG00000138207;ENSG00000067900;ENSG00000196517;ENSG00000074317;ENSG00000077312;ENSG00000131508;ENSG00000164930;ENSG00000005020;ENSG00000114767
R1	humanbase	0.4	network_modules	102	TRUE	5.3828788730878116e-5	31	45	5	0.1111111111111111	0.16129032258064516	REAC:R-HSA-917977	REAC	Transferrin endocytosis and recycling	10916	2564		0.15384615384615385	0.21428571428571427	31	10885	5	40	26	10845	10916	0.13090405360222102	3	GO:0065008	ENSG00000106546;ENSG00000204472;ENSG00000131100;ENSG00000117410;ENSG00000213760;ENSG00000033627;ENSG00000071553;ENSG00000182492;ENSG00000138764;ENSG00000197408;ENSG00000256612;ENSG00000099977;ENSG00000114956;ENSG00000116133;ENSG00000228716;ENSG00000131504;ENSG00000147202;ENSG00000197406;ENSG00000130826;ENSG00000150768;ENSG00000075711;ENSG00000104823;ENSG00000198793;ENSG00000266524;ENSG00000147145;ENSG00000152208;ENSG00000030582;ENSG00000145839;ENSG00000136381;ENSG00000168310;ENSG00000128604;ENSG00000105486;ENSG00000113368;ENSG00000160285;ENSG00000100297;ENSG00000095015;ENSG00000196091;ENSG00000067225;ENSG00000141682;ENSG00000128567;ENSG00000068971;ENSG00000151490;ENSG00000138207;ENSG00000067900;ENSG00000196517;ENSG00000074317;ENSG00000077312;ENSG00000131508;ENSG00000164930;ENSG00000005020;ENSG00000114767
R1	humanbase	0.4	network_modules	102	TRUE	1.280108158609332e-4	330	39	10	0.2564102564102564	0.030303030303030304	KEGG:05165	KEGG	Human papillomavirus infection	8484	446		0.23076923076923078	0.2857142857142857	330	8154	10	29	320	8125	8484	0.07644992236531517	4	GO:0065008	ENSG00000106546;ENSG00000204472;ENSG00000131100;ENSG00000117410;ENSG00000213760;ENSG00000033627;ENSG00000071553;ENSG00000182492;ENSG00000138764;ENSG00000197408;ENSG00000256612;ENSG00000099977;ENSG00000114956;ENSG00000116133;ENSG00000228716;ENSG00000131504;ENSG00000147202;ENSG00000197406;ENSG00000130826;ENSG00000150768;ENSG00000075711;ENSG00000104823;ENSG00000198793;ENSG00000266524;ENSG00000147145;ENSG00000152208;ENSG00000030582;ENSG00000145839;ENSG00000136381;ENSG00000168310;ENSG00000128604;ENSG00000105486;ENSG00000113368;ENSG00000160285;ENSG00000100297;ENSG00000095015;ENSG00000196091;ENSG00000067225;ENSG00000141682;ENSG00000128567;ENSG00000068971;ENSG00000151490;ENSG00000138207;ENSG00000067900;ENSG00000196517;ENSG00000074317;ENSG00000077312;ENSG00000131508;ENSG00000164930;ENSG00000005020;ENSG00000114767
